x,y,id,location_code,location,gene,gene_ensembl_id,cell_line,nRoi,Avg_Intens,Avg_Area,Avg_Std,Avg_Mode,Avg_Feret,Avg_Median,Avg_Skewness,Avg_Kurtosis
-3.393214,3.9554007,69173_1475_D10_7,19,Centrosome,ZNF747,ENSG00000169955,HEK 293 , 29 , 4.4388 , 8619.0345 , 5.8577 , 0 , 291.2334 , 2.8966 , 3.2011 , 23.3096
-3.6831987,4.134505,69173_1475_D10_2,19,Centrosome,ZNF747,ENSG00000169955,HEK 293 , 21 , 7.3057 , 7735.0952 , 7.4108 , 0 , 276.4597 , 5.5714 , 2.3152 , 12.216
-2.5045445,3.7153556,69079_1394_H1_6,19,Centrosome,PATJ,ENSG00000132849,U-2 OS , 17 , 7.5026 , 7045.1765 , 7.4683 , 0.3529 , 283.9794 , 5.8235 , 2.4271 , 12.9991
-3.457119,4.0016346,69079_1394_H1_4,19,Centrosome,PATJ,ENSG00000132849,U-2 OS , 27 , 13.9928 , 6439.5556 , 11.4532 , 3.963 , 251.5872 , 11.4815 , 1.8841 , 7.1927
-3.7032387,4.134508,66654_1593_A2_3,19,Centrosome,GRAP,ENSG00000154016,AF22 , 29 , 2.2205 , 6125.1724 , 3.1346 , 0 , 235.5484 , 1.3448 , 2.9229 , 20.2405
-3.7436793,4.173934,64875_1151_G6_4,19,Centrosome,CEP250,ENSG00000126001,RH-30 , 19 , 3.638 , 5537.1053 , 4.4801 , 0 , 218.4234 , 2.3158 , 1.9998 , 6.812
-2.845831,3.7578537,64843_1246_B11_2,19,Centrosome,SPICE1,ENSG00000163611,A-431 , 16 , 20.9687 , 6388.0625 , 12.4454 , 13.3125 , 238.0542 , 18.875 , 1.1351 , 2.56
-2.9104483,3.6930888,64843_1246_B11_1,19,Centrosome,SPICE1,ENSG00000163611,A-431 , 16 , 17.227 , 7242.5625 , 10.9515 , 10.875 , 256.5501 , 15.375 , 1.511 , 7.7457
-3.4324672,3.8568587,62626_1127_E10_2,19,Centrosome,LMF2,ENSG00000100258,HEK 293 , 38 , 3.6221 , 7301.6316 , 4.1429 , 0 , 253.2259 , 2.5526 , 1.9849 , 7.0043
-3.4151149,4.0292354,62681_1272_F12_5,19,Centrosome,EMC6,ENSG00000127774,HEK 293 , 37 , 5.7958 , 7082.1351 , 6.1539 , 0.1081 , 260.3962 , 4.1892 , 1.7375 , 5.3957
-3.3279545,3.812622,62681_1272_F12_1,19,Centrosome,EMC6,ENSG00000127774,HEK 293 , 21 , 5.3747 , 7028.2381 , 5.955 , 0 , 257.5493 , 4.0476 , 2.0166 , 8.2335
-3.6789155,4.079559,62639_1416_D11_3,19,Centrosome,ZNF616,ENSG00000204611,RH-30 , 17 , 8.4528 , 7246.1765 , 10.1055 , 0 , 286.5335 , 6.1176 , 3.0638 , 19.4623
-3.6156538,4.030263,62639_1416_D11_2,19,Centrosome,ZNF616,ENSG00000204611,RH-30 , 19 , 6.7233 , 8425.1579 , 8.5511 , 0 , 325.0218 , 4.8421 , 3.6933 , 31.0807
-3.629877,4.0260367,62639_1104_B11_3,19,Centrosome,ZNF616,ENSG00000204611,U-2 OS , 24 , 4.3266 , 6615.5833 , 5.2342 , 0 , 259.2403 , 3.0417 , 3.2141 , 29.9493
-3.6892562,4.01197,62639_1104_B11_1,19,Centrosome,ZNF616,ENSG00000204611,U-2 OS , 18 , 3.8738 , 6741.0556 , 5.0461 , 0 , 258.4644 , 2.5 , 3.2383 , 24.652
-3.7126467,3.9993575,62626_1282_A9_3,19,Centrosome,LMF2,ENSG00000100258,HeLa , 12 , 5.8508 , 7560.9167 , 7.8544 , 0 , 292.0256 , 2.5 , 1.9367 , 7.4224
-3.7038102,4.03634,62626_1282_A9_2,19,Centrosome,LMF2,ENSG00000100258,HeLa , 13 , 5.5911 , 7348.5385 , 7.3229 , 0 , 288.4231 , 2.4615 , 1.6156 , 2.8805
-3.5703201,4.0358715,62626_1127_E10_1,19,Centrosome,LMF2,ENSG00000100258,HEK 293 , 33 , 3.5777 , 5842.8485 , 4.2882 , 0 , 206.9973 , 2.4242 , 2.3708 , 13.7883
-3.2603486,3.710966,64397_1156_A9_3,19,Centrosome,CEP290,ENSG00000198707,U-2 OS , 10 , 4.7587 , 7486.2 , 5.9985 , 0 , 283.6613 , 2.9 , 2.4446 , 10.7367
-3.2528772,3.987646,62626_1104_E10_4,19,Centrosome,LMF2,ENSG00000100258,U-2 OS , 17 , 12.0208 , 7395.3529 , 10.2845 , 2.7647 , 283.993 , 10.1765 , 2.4887 , 15.8597
-3.331625,3.7260563,62626_1104_E10_3,19,Centrosome,LMF2,ENSG00000100258,U-2 OS , 13 , 7.2741 , 7545.6154 , 7.3176 , 0 , 287.4406 , 5.6154 , 2.6555 , 15.4238
-3.5622838,3.9086263,62290_1318_C4_3,19,Centrosome,AMN1,ENSG00000151743,A549 , 13 , 6.106 , 4772 , 6.9706 , 0 , 176.5323 , 4.3077 , 2.1889 , 8.8149
-3.8419986,-4.2541604,62290_1318_C4_2,19,Centrosome,AMN1,ENSG00000151743,A549 , 22 , 4.3767 , 5661.3182 , 5.3478 , 0 , 210.8754 , 3 , 2.655 , 15.2654
-3.422594,4.270922,62290_1170_A5_7,19,Centrosome,AMN1,ENSG00000151743,RH-30 , 28 , 3.7802 , 6895.1071 , 5.2041 , 0 , 255.7046 , 2 , 2.5904 , 16.5275
-3.5310102,4.204112,62290_1170_A5_4,19,Centrosome,AMN1,ENSG00000151743,RH-30 , 28 , 3.8237 , 7669 , 5.5994 , 0 , 286.2008 , 1.9643 , 3.1039 , 22.2069
-3.4348798,3.92856,62290_1141_A5_2,19,Centrosome,AMN1,ENSG00000151743,U-2 OS , 11 , 2.9807 , 7638.1818 , 4.1902 , 0 , 295.2979 , 1.4545 , 2.5212 , 12.5812
-3.4295356,3.950635,62290_1141_A5_1,19,Centrosome,AMN1,ENSG00000151743,U-2 OS , 17 , 3.1256 , 7380.5294 , 4.392 , 0 , 290.9484 , 1.5294 , 2.9685 , 25.9532
-3.155798,3.8873975,62743_1191_D9_1,19,Centrosome,FNTB,ENSG00000257365,U-2 OS , 12 , 15.2229 , 7240.25 , 10.5132 , 5.8333 , 280.6598 , 13.4167 , 1.2414 , 2.8313
-3.1970127,3.9984088,62743_1191_D9_2,19,Centrosome,FNTB,ENSG00000257365,U-2 OS , 12 , 14.7757 , 7014.5 , 10.2207 , 6.75 , 281.4782 , 13.1667 , 1.4685 , 7.9507
-3.6924918,3.0067515,63368_1233_H4_2,19,Centrosome,UBE2Q1,ENSG00000160714,SH-SY5Y , 33 , 15.4163 , 6583.2424 , 15.5939 , 2.5758 , 239.9859 , 11.5152 , 3.1031 , 17.5018
-3.5970151,3.7511978,63368_1233_H4_6,19,Centrosome,UBE2Q1,ENSG00000160714,SH-SY5Y , 29 , 14.419 , 4899.6207 , 14.9227 , 0.8276 , 198.9833 , 10.6552 , 3.0209 , 17.0463
-3.6797287,4.127872,64397_1156_A9_1,19,Centrosome,CEP290,ENSG00000198707,U-2 OS , 20 , 4.2322 , 6703.75 , 6.0934 , 0 , 260.5757 , 2.35 , 3.373 , 24.1961
-3.5164561,4.180809,64397_1152_A9_3,19,Centrosome,CEP290,ENSG00000198707,RH-30 , 13 , 5.8702 , 6952.7692 , 9.3385 , 0 , 254.4655 , 3.4615 , 3.1424 , 17.2629
-3.6862533,4.1595993,64397_1152_A9_1,19,Centrosome,CEP290,ENSG00000198707,RH-30 , 16 , 4.0975 , 6772.8125 , 4.9418 , 0 , 243.205 , 2.6875 , 2.0585 , 6.7779
-3.5373795,3.9363759,64246_1169_D12_3,19,Centrosome,FBXO9,ENSG00000112146,SiHa , 32 , 17.5548 , 5832.8438 , 13.3629 , 6.8125 , 226.7819 , 15.125 , 1.9961 , 8.8895
-3.6460583,4.1012692,64246_1169_D12_2,19,Centrosome,FBXO9,ENSG00000112146,SiHa , 37 , 16.9256 , 5597.8649 , 13.332 , 3.1081 , 212.925 , 14.5405 , 1.6153 , 5.2472
-3.3313942,3.887891,63704_1178_A11_5,19,Centrosome,CETN3,ENSG00000153140,SiHa , 14 , 5.7528 , 6944.2857 , 7.4529 , 0 , 287.7217 , 3.3571 , 2.2677 , 10.6624
-3.509672,4.1737604,63704_1178_A11_2,19,Centrosome,CETN3,ENSG00000153140,SiHa , 13 , 5.7793 , 6405.6923 , 7.9082 , 0 , 275.3684 , 3.1538 , 2.9267 , 18.6981
-3.446348,3.9941328,63704_1156_B2_2,19,Centrosome,CETN3,ENSG00000153140,U-2 OS , 10 , 4.7798 , 7182.7 , 6.407 , 0 , 269.6175 , 2.7 , 2.5372 , 11.5291
-3.4555771,3.9547698,63704_1156_B2_1,19,Centrosome,CETN3,ENSG00000153140,U-2 OS , 6 , 3.7764 , 7981.5 , 5.2355 , 0 , 301.4639 , 1.8333 , 2.2514 , 7.4743
-3.410356,4.1820216,63704_1152_B2_3,19,Centrosome,CETN3,ENSG00000153140,RH-30 , 21 , 6.3436 , 6468.619 , 10.873 , 0 , 237.221 , 3.1905 , 3.7449 , 24.8913
-3.480738,4.18593,63704_1152_B2_1,19,Centrosome,CETN3,ENSG00000153140,RH-30 , 17 , 4.766 , 6526.8235 , 6.6807 , 0 , 240.5465 , 2.7647 , 3.3828 , 23.6287
-3.4087057,3.6647506,63596_1132_C5_3,19,Centrosome,ARL3,ENSG00000138175,U-2 OS , 17 , 37.2492 , 6954.2941 , 27.2707 , 11.0588 , 270.4376 , 31.1176 , 1.5586 , 3.9019
-3.3531373,3.3811684,63596_1132_C5_2,19,Centrosome,ARL3,ENSG00000138175,U-2 OS , 13 , 40.5622 , 7648.3077 , 26.8724 , 28.0769 , 297.8829 , 35 , 1.5321 , 4.0332
-3.1521945,3.9194663,63496_1401_E8_2,19,Centrosome,ZNF766,ENSG00000196214,RH-30 , 27 , 5.963 , 7242.2963 , 8.4455 , 0 , 270.4333 , 3.7407 , 3.7862 , 26.1396
-3.6137617,4.152456,63496_1401_E8_1,19,Centrosome,ZNF766,ENSG00000196214,RH-30 , 23 , 6.1397 , 7427.5217 , 8.5825 , 0 , 264.0514 , 4 , 3.7887 , 29.5407
-3.5259938,3.9975078,63368_1236_H4_2,19,Centrosome,UBE2Q1,ENSG00000160714,U-2 OS , 13 , 20.5454 , 6624.6923 , 21.0645 , 0.4615 , 267.632 , 15.3077 , 2.66 , 11.9617
-3.6277688,4.052169,63368_1236_H4_1,19,Centrosome,UBE2Q1,ENSG00000160714,U-2 OS , 12 , 20.8851 , 7234.5833 , 18.8822 , 0 , 289.1245 , 16.5833 , 2.1918 , 8.8613
-3.4951081,3.9316218,52612_782_D10_7,19,Centrosome,ADGRB2,ENSG00000121753,U-2 OS , 12 , 7.7074 , 7707.3333 , 9.4851 , 0 , 299.2533 , 5.5 , 3.5171 , 27.4832
-3.5379293,4.026433,52217_775_D10_2,19,Centrosome,VPS25,ENSG00000131475,A-431 , 20 , 4.878 , 7532.35 , 6.0048 , 0 , 271.7992 , 2.85 , 1.8778 , 5.6195
-3.67402,4.1144266,35854_569_A5_2,19,Centrosome,TRIM2,ENSG00000109654,U-251 MG , 14 , 5.0418 , 5650 , 6.2744 , 0 , 222.7543 , 3.3571 , 2.88 , 21.2194
-3.2356079,3.633585,39742_451_F4_2,19,Centrosome,ISM2,ENSG00000100593,U-2 OS , 15 , 14.1646 , 6074.6667 , 12.888 , 1.7333 , 228.6242 , 11.4667 , 2.3115 , 11.5392
-3.8124826,4.2039266,40236_424_B3_2,19,Centrosome,STK32A,ENSG00000169302,A-431 , 17 , 4.6349 , 7667.8824 , 6.6721 , 0 , 276.2752 , 2.9412 , 4.1592 , 55.7857
-3.8057234,4.1720734,40236_424_B3_1,19,Centrosome,STK32A,ENSG00000169302,A-431 , 12 , 5.7471 , 6535 , 9.0881 , 0 , 237.5512 , 3.4167 , 2.6728 , 14.1278
-3.692205,4.1041245,40236_418_B3_2,19,Centrosome,STK32A,ENSG00000169302,U-2 OS , 16 , 4.4733 , 7150 , 6.8663 , 0 , 270.9395 , 2.9375 , 3.4658 , 28.354
-3.70625,4.132069,40236_418_B3_1,19,Centrosome,STK32A,ENSG00000169302,U-2 OS , 17 , 4.2604 , 7065.4706 , 6.9317 , 0 , 272.7161 , 2.6471 , 3.3161 , 23.8468
-3.870954,4.2195582,40236_1396_A8_4,19,Centrosome,STK32A,ENSG00000169302,RT4 , 69 , 1.8478 , 3966.5217 , 2.9641 , 0 , 157.1781 , 0.04348 , 2.3247 , 7.6405
-3.8735335,4.2150197,40236_1396_A8_2,19,Centrosome,STK32A,ENSG00000169302,RT4 , 59 , 1.7488 , 5664.678 , 2.8666 , 0 , 217.2427 , 0 , 2.4851 , 8.8801
-3.2030807,3.173129,40004_429_E9_4,19,Centrosome,CAPS2,ENSG00000180881,U-251 MG , 15 , 37.7243 , 6579.9333 , 18.3093 , 28.9333 , 241.9544 , 34.8667 , 1.5651 , 6.6353
-3.5180867,3.4870965,40004_429_E9_3,19,Centrosome,CAPS2,ENSG00000180881,U-251 MG , 12 , 31.1527 , 5532.3333 , 19.7268 , 23.25 , 220.4992 , 27.75 , 2.3337 , 11.2823
-3.0888922,3.6393445,39742_451_F4_1,19,Centrosome,ISM2,ENSG00000100593,U-2 OS , 14 , 11.7659 , 8215.3571 , 11.3653 , 0 , 319.4293 , 9.0714 , 2.3396 , 11.0151
-3.0987144,4.0818567,40599_485_H10_3,19,Centrosome,FOPNL,ENSG00000133393,U-251 MG , 10 , 12.9129 , 7545.2 , 12.5807 , 0.9 , 271.774 , 10.3 , 2.6655 , 14.5347
-2.1051278,3.7878356,39715_552_A1_2,19,Centrosome,DCTN2,ENSG00000175203,U-251 MG , 13 , 16.7345 , 6109.3846 , 15.108 , 1.0769 , 244.8522 , 13.5385 , 2.0564 , 8.561
-2.2366107,3.8680148,39715_552_A1_1,19,Centrosome,DCTN2,ENSG00000175203,U-251 MG , 21 , 12.5373 , 5700.0952 , 12.1688 , 0.4286 , 224.5278 , 9.6667 , 2.2373 , 10.0714
-2.1617997,3.7714696,39715_534_A1_2,19,Centrosome,DCTN2,ENSG00000175203,U-2 OS , 16 , 14.5237 , 6823.9375 , 12.0099 , 2.25 , 262.403 , 11.9375 , 1.5949 , 4.6219
-2.046278,3.6885018,39715_534_A1_1,19,Centrosome,DCTN2,ENSG00000175203,U-2 OS , 19 , 14.6077 , 7035.1579 , 11.3559 , 4.1053 , 276.4262 , 12.1053 , 1.4581 , 3.6112
-3.4457862,3.8396626,39475_1177_A9_8,19,Centrosome,RAPSN,ENSG00000165917,RH-30 , 26 , 7.1607 , 6315.6538 , 7.7592 , 0.07692 , 233.1564 , 5.3077 , 2.2959 , 9.7288
-3.5156949,3.9271994,39475_1177_A9_6,19,Centrosome,RAPSN,ENSG00000165917,RH-30 , 25 , 6.883 , 6859.12 , 6.5863 , 0.24 , 261.7054 , 5.6 , 1.8235 , 6.1812
-3.7508855,4.09881,39408_481_C1_2,19,Centrosome,CEP152,ENSG00000103995,U-251 MG , 22 , 8.674 , 6195.0909 , 9.9196 , 0 , 236.9736 , 6.9091 , 2.5681 , 16.1831
-3.806351,4.092847,39408_481_C1_1,19,Centrosome,CEP152,ENSG00000103995,U-251 MG , 17 , 7.7122 , 5824.0588 , 8.5872 , 0 , 216.3374 , 5.9412 , 2.2278 , 11.5718
-3.4528751,4.1957803,40599_485_H10_2,19,Centrosome,FOPNL,ENSG00000133393,U-251 MG , 9 , 13.8858 , 6303.8889 , 13.9184 , 1.6667 , 246.4996 , 10.8889 , 2.4041 , 12.1658
-3.0431724,3.5773928,40599_494_H10_1,19,Centrosome,FOPNL,ENSG00000133393,U-2 OS , 15 , 21.6814 , 7678.8667 , 20.3767 , 0 , 306.1934 , 17.0667 , 2.5932 , 12.4516
-3.704018,4.1763034,38933_416_C12_1,19,Centrosome,C11orf80,ENSG00000173715,U-251 MG , 14 , 11.0027 , 6006.2143 , 9.9779 , 5.2143 , 227.3324 , 9.4286 , 2.1905 , 12.6849
-2.6348178,3.9114835,41709_469_E6_2,19,Centrosome,FKBP11,ENSG00000134285,U-251 MG , 21 , 12.7922 , 5632.7619 , 11.8624 , 3.8095 , 210.1417 , 9.9524 , 2.1807 , 8.9081
-3.2070043,4.098117,41941_476_D2_2,19,Centrosome,TERB2,ENSG00000167014,U-2 OS , 27 , 14.5104 , 7191.6296 , 16.7674 , 0 , 272.9863 , 10.3333 , 3.3124 , 19.2919
-3.4837136,4.1374826,41941_476_D2_1,19,Centrosome,TERB2,ENSG00000167014,U-2 OS , 27 , 12.5378 , 6482.4074 , 14.0266 , 0 , 249.7375 , 9.0741 , 2.6018 , 12.0175
-3.617399,4.187099,41941_472_D2_2,19,Centrosome,TERB2,ENSG00000167014,A-431 , 13 , 11.2981 , 8978.3846 , 7.7032 , 8.8462 , 306.9322 , 10.4615 , 2.4103 , 19.5989
-3.6300557,4.150355,41941_472_D2_1,19,Centrosome,TERB2,ENSG00000167014,A-431 , 9 , 10.9113 , 8772.7778 , 7.49 , 7.6667 , 308.849 , 9.5556 , 1.4923 , 5.3542
-3.4590135,4.205467,41941_469_D2_3,19,Centrosome,TERB2,ENSG00000167014,U-251 MG , 18 , 5.5801 , 6366.4444 , 8.8031 , 0 , 246.908 , 2.5556 , 2.9499 , 18.197
-3.2670548,4.2255397,41941_469_D2_2,19,Centrosome,TERB2,ENSG00000167014,U-251 MG , 14 , 5.32 , 6456.6429 , 9.1637 , 0 , 240.0145 , 2.2143 , 2.9633 , 13.9153
-2.838445,4.0443163,41709_472_E6_2,19,Centrosome,FKBP11,ENSG00000134285,A-431 , 17 , 11.5139 , 7316.2941 , 10.8486 , 6.8235 , 260.2537 , 9.2353 , 3.0305 , 20.2787
-3.118082,4.1991353,41709_472_E6_1,19,Centrosome,FKBP11,ENSG00000134285,A-431 , 16 , 8.3585 , 8601.3125 , 8.7838 , 0.875 , 298.6418 , 6.25 , 3.2533 , 22.4493
-2.9711015,4.0933514,41709_469_E6_1,19,Centrosome,FKBP11,ENSG00000134285,U-251 MG , 17 , 15.3866 , 5849.7647 , 17.9136 , 2.7647 , 234.022 , 10.8235 , 2.7641 , 12.1012
-3.452649,3.5046203,40599_494_H10_2,19,Centrosome,FOPNL,ENSG00000133393,U-2 OS , 22 , 14.583 , 6493.2273 , 13.5161 , 0 , 253.9291 , 11.9091 , 2.4556 , 13.6958
-3.6983995,3.98844,41450_866_A2_3,19,Centrosome,CNOT10,ENSG00000182973,HEK 293 , 45 , 7.1179 , 6812.4889 , 7.4048 , 0 , 247.5899 , 5.4444 , 1.9148 , 9.7503
-3.719913,3.796123,41450_866_A2_2,19,Centrosome,CNOT10,ENSG00000182973,HEK 293 , 47 , 6.9958 , 7008.0638 , 6.4118 , 0.1277 , 259.8633 , 5.8511 , 1.6678 , 6.834
-3.4197416,2.7393706,41398_509_D10_2,19,Centrosome,C10orf107,ENSG00000183346,U-251 MG , 18 , 16.4825 , 6033.1667 , 14.7449 , 2.1111 , 230.648 , 13.2222 , 2.5072 , 14.2386
-3.4307623,2.6304822,41398_509_D10_1,19,Centrosome,C10orf107,ENSG00000183346,U-251 MG , 21 , 17.4745 , 5743.0476 , 15.1039 , 3.4286 , 224.4954 , 14.0476 , 2.2261 , 10.2994
-3.5704515,3.2467477,41398_1381_A4_6,19,Centrosome,C10orf107,ENSG00000183346,SH-SY5Y , 52 , 12.6091 , 4921.0385 , 7.2716 , 8.8846 , 192.9219 , 11.6731 , 1.0094 , 2.9283
-3.6646428,3.4661431,41398_1381_A4_5,19,Centrosome,C10orf107,ENSG00000183346,SH-SY5Y , 54 , 11.9311 , 4705.9259 , 7.5076 , 9.3704 , 185.7332 , 10.9074 , 1.5219 , 8.225
-3.59097,3.7652845,40717_557_D6_7,19,Centrosome,MED20,ENSG00000124641,A-431 , 11 , 7.2734 , 7965.2727 , 7.8354 , 0 , 280.3045 , 5.3636 , 2.8561 , 18.867
-3.3057897,3.816309,40717_557_D6_4,19,Centrosome,MED20,ENSG00000124641,A-431 , 9 , 7.9774 , 8515.2222 , 8.9509 , 0.6667 , 302.7828 , 6.1111 , 3.4895 , 32.4822
-3.681261,4.145894,38933_416_C12_2,19,Centrosome,C11orf80,ENSG00000173715,U-251 MG , 18 , 9.0815 , 5536.6111 , 8.0005 , 2.8333 , 215.8699 , 7.7222 , 2.205 , 13.3919
-3.7899997,4.189217,38933_415_C12_2,19,Centrosome,C11orf80,ENSG00000173715,A-431 , 16 , 11.0733 , 7043.875 , 9.7033 , 0.875 , 253.5175 , 9.4375 , 1.8452 , 8.6568
-3.5267944,4.0377684,52217_760_D10_2,19,Centrosome,VPS25,ENSG00000131475,U-2 OS , 13 , 7.4154 , 7961.9231 , 9.0759 , 0 , 293.6982 , 5.4615 , 2.6308 , 18.2774
-3.3451293,3.779696,37302_640_A4_2,19,Centrosome,DAPK1,ENSG00000196730,A-431 , 18 , 2.7254 , 7497.4444 , 3.9922 , 0 , 267.33 , 1.1667 , 2.6188 , 16.2567
-3.38971,4.079914,37583_1396_F12_9,19,Centrosome,PLEKHS1,ENSG00000148735,RT4 , 49 , 3.534 , 6447.0816 , 5.9888 , 0 , 235.1911 , 1.5918 , 3.7397 , 24.1282
-3.8423665,4.1909165,37583_1396_F12_8,19,Centrosome,PLEKHS1,ENSG00000148735,RT4 , 43 , 2.3761 , 4368.186 , 3.2582 , 0 , 165.7191 , 1.0698 , 1.9914 , 6.6182
-3.5837336,4.1963744,37376_521_F3_3,19,Centrosome,WDR37,ENSG00000047056,U-251 MG , 11 , 5.5701 , 7321.0909 , 10.8757 , 0 , 267.0747 , 2.2727 , 4.3656 , 32.2457
-3.1069734,4.133152,37376_521_F3_2,19,Centrosome,WDR37,ENSG00000047056,U-251 MG , 15 , 7.2059 , 6783.8667 , 14.3615 , 0 , 255.0973 , 3.2667 , 3.649 , 20.2793
-3.4473395,3.9880471,37302_642_A4_8,19,Centrosome,DAPK1,ENSG00000196730,U-2 OS , 20 , 3.2932 , 6161.8 , 4.5451 , 0 , 244.6751 , 1.3 , 2.1027 , 9.194
-3.7390935,4.210161,37302_642_A4_1,19,Centrosome,DAPK1,ENSG00000196730,U-2 OS , 10 , 2.8446 , 7068.7 , 3.9733 , 0 , 275.2128 , 1.2 , 2.15 , 7.1768
-3.5722797,4.176478,37302_641_A4_4,19,Centrosome,DAPK1,ENSG00000196730,U-251 MG , 12 , 3.83 , 6339.8333 , 5.8742 , 0 , 240.2974 , 1.5833 , 2.7788 , 14.768
-3.7208858,4.147879,37302_641_A4_3,19,Centrosome,DAPK1,ENSG00000196730,U-251 MG , 11 , 3.6078 , 7356.3636 , 5.4153 , 0 , 263.8833 , 1.3636 , 2.8452 , 15.0642
-3.6363225,4.0928054,37302_640_A4_1,19,Centrosome,DAPK1,ENSG00000196730,A-431 , 16 , 2.5338 , 7365.6875 , 4.5454 , 0 , 265.4581 , 1.0625 , 2.7274 , 15.2437
-3.8113065,4.104637,37583_436_G3_3,19,Centrosome,PLEKHS1,ENSG00000148735,A-431 , 13 , 18.258 , 7671.6923 , 12.3612 , 11.9231 , 263.0726 , 16.1538 , 1.8469 , 7.6955
-3.2489438,4.054796,36946_1036_D11_6,19,Centrosome,TRDMT1,ENSG00000107614,HEK 293 , 29 , 11.8679 , 7400.7586 , 11.3943 , 0.3103 , 284.1085 , 9.2069 , 1.9725 , 7.1223
-2.8375921,4.046447,36946_1036_D11_3,19,Centrosome,TRDMT1,ENSG00000107614,HEK 293 , 24 , 10.2599 , 8195 , 9.9556 , 0 , 297.9498 , 7.9167 , 2.0626 , 7.4783
-3.6665564,3.991064,3647_22_C11_2,19,Centrosome,DNAL4,ENSG00000100246,U-251 MG , 10 , 10.2341 , 7246.5 , 9.7378 , 0 , 263.5025 , 8.9 , 2.4176 , 15.3032
-3.5560899,3.9912956,3647_22_C11_1,19,Centrosome,DNAL4,ENSG00000100246,U-251 MG , 12 , 15.6502 , 6828.9167 , 11.4501 , 7 , 265.5991 , 14.3333 , 1.7285 , 9.9265
-3.7620614,3.939606,36405_571_B10_2,19,Centrosome,OBSL1,ENSG00000124006,A-431 , 12 , 19.2102 , 8276.9167 , 14.665 , 8.1667 , 293.3946 , 16.3333 , 1.9062 , 8.6311
